layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.529527, Class: 0.499743, Obj: 0.499792, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.329011, Class: 0.500709, Obj: 0.499655, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.417600, Class: 0.499808, Obj: 0.499791, No Obj: 0.500230, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.399806, Class: 0.499937, Obj: 0.499792, No Obj: 0.500229, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.584656, Class: 0.499747, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.464105, Class: 0.500756, Obj: 0.499617, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.561304, Class: 0.500191, Obj: 0.500107, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.661842, Class: 0.500188, Obj: 0.500107, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.707794, Class: 0.500192, Obj: 0.500107, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.517145, Class: 0.499290, Obj: 0.500739, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.689394, Class: 0.499833, Obj: 0.499793, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.545272, Class: 0.500660, Obj: 0.499258, No Obj: 0.499990, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.530871, Class: 0.499836, Obj: 0.499792, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.522854, Class: 0.500133, Obj: 0.500107, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577469, Class: 0.500231, Obj: 0.499793, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.624145, Class: 0.499842, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.626035, Class: 0.499842, Obj: 0.499787, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.625445, Class: 0.499758, Obj: 0.499792, No Obj: 0.500231, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.620511, Class: 0.499788, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.642238, Class: 0.499839, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.661984, Class: 0.499838, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.557059, Class: 0.499745, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.492856, Class: 0.499798, Obj: 0.499512, No Obj: 0.499991, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.542116, Class: 0.499292, Obj: 0.500744, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.613474, Class: 0.499586, Obj: 0.500265, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.600768, Class: 0.499928, Obj: 0.499792, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.399097, Class: 0.500770, Obj: 0.499508, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.599563, Class: 0.499749, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.547600, Class: 0.500232, Obj: 0.499791, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.506281, Class: 0.499584, Obj: 0.500269, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.559489, Class: 0.498942, Obj: 0.500745, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.545442, Class: 0.500541, Obj: 0.499547, No Obj: 0.499988, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.626957, Class: 0.499752, Obj: 0.499793, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.439741, Class: 0.500086, Obj: 0.500027, No Obj: 0.500229, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500230, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.493902, Class: 0.500554, Obj: 0.499422, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.621939, Class: 0.499837, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.539182, Class: 0.499836, Obj: 0.499788, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.472241, Class: 0.500676, Obj: 0.499509, No Obj: 0.499988, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.698792, Class: 0.500194, Obj: 0.500105, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.584586, Class: 0.499839, Obj: 0.499793, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598701, Class: 0.499840, Obj: 0.499787, No Obj: 0.500230, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.489467, Class: 0.500373, Obj: 0.500747, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.595075, Class: 0.499592, Obj: 0.500267, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.503986, Class: 0.499812, Obj: 0.499789, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.597564, Class: 0.499811, Obj: 0.499787, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.560857, Class: 0.499743, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.329686, Class: 0.499799, Obj: 0.499524, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.821318, Class: 0.500221, Obj: 0.499791, No Obj: 0.500229, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.487338, Class: 0.499589, Obj: 0.500266, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.641131, Class: 0.499463, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.568730, Class: 0.499584, Obj: 0.500261, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.562713, Class: 0.499587, Obj: 0.500261, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.494314, Class: 0.499933, Obj: 0.499788, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.564110, Class: 0.500765, Obj: 0.499530, No Obj: 0.499990, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500229, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.251098, Class: 0.500741, Obj: 0.499518, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.624677, Class: 0.499807, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.643192, Class: 0.499749, Obj: 0.499787, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.349791, Class: 0.500703, Obj: 0.499585, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.556615, Class: 0.499804, Obj: 0.499788, No Obj: 0.500229, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.502148, Class: 0.498954, Obj: 0.500742, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.608907, Class: 0.500495, Obj: 0.499496, No Obj: 0.499989, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.643401, Class: 0.499833, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.480346, Class: 0.500717, Obj: 0.499531, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
1: 230.089249, 230.089249 avg, 0.000000 rate, 230.362344 seconds, 64 images
Loaded: 0.000079 seconds
Region 16 Avg IOU: 0.532811, Class: 0.499811, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.690815, Class: 0.499846, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.584426, Class: 0.499811, Obj: 0.499789, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.593612, Class: 0.500018, Obj: 0.500108, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.525424, Class: 0.498954, Obj: 0.500745, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.608007, Class: 0.500541, Obj: 0.499369, No Obj: 0.499989, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.699179, Class: 0.499844, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.485349, Class: 0.500130, Obj: 0.500106, No Obj: 0.500229, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554204, Class: 0.499743, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.477225, Class: 0.499744, Obj: 0.499786, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.480921, Class: 0.500690, Obj: 0.499398, No Obj: 0.499989, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.584509, Class: 0.499840, Obj: 0.499789, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.697654, Class: 0.499757, Obj: 0.499795, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541541, Class: 0.499840, Obj: 0.499788, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.493726, Class: 0.500724, Obj: 0.499414, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.436776, Class: 0.499845, Obj: 0.499792, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499992, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.601935, Class: 0.499289, Obj: 0.500738, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.463696, Class: 0.500229, Obj: 0.499793, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.572887, Class: 0.499814, Obj: 0.499791, No Obj: 0.500229, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.663198, Class: 0.498940, Obj: 0.500739, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.449583, Class: 0.500451, Obj: 0.499565, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.579850, Class: 0.499840, Obj: 0.499790, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.666057, Class: 0.500193, Obj: 0.500108, No Obj: 0.500230, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.613242, Class: 0.499757, Obj: 0.499794, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
